This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2024.11.21)  19 DEC 2024 16:32
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./exam_power_BI_1.tex
(exam_power_BI_1.tex
LaTeX2e <2024-11-01>
L3 programming layer <2024-11-02>
(C:\Program Files\MiKTeX\tex/latex/base\article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(C:\Program Files\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Program Files\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\rotFPbot=\skip82
\rot@float@box=\box110
\rot@mess@toks=\toks39
)
(C:\Program Files\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(C:\Program Files\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count347
\Gm@cntv=\count348
\c@Gm@tempcnt=\count349
\Gm@bindingoffset=\dimen188
\Gm@wd@mp=\dimen189
\Gm@odd@mp=\dimen190
\Gm@even@mp=\dimen191
\Gm@layoutwidth=\dimen192
\Gm@layoutheight=\dimen193
\Gm@layouthoffset=\dimen194
\Gm@layoutvoffset=\dimen195
\Gm@dimlist=\toks40

(C:\Program Files\MiKTeX\tex/latex/geometry\geometry.cfg))
(C:\Program Files\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(C:\Program Files\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen196
\captionmargin=\dimen197
\caption@leftmargin=\dimen198
\caption@rightmargin=\dimen199
\caption@width=\dimen256
\caption@indent=\dimen257
\caption@parindent=\dimen258
\caption@hangindent=\dimen259
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count350
\c@continuedfloat=\count351
Package caption Info: hyperref package is loaded.
Package caption Info: longtable package is loaded.

(C:\Program Files\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: rotating package is loaded.
)
\c@theorem=\count352

(C:\Program Files\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count353
\l__pdf_internal_box=\box111
)
(exam_power_BI_1.aux)
\openout1 = `exam_power_BI_1.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.

(C:\Program Files\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count354
\scratchdimen=\dimen260
\scratchbox=\box112
\nofMPsegments=\count355
\nofMParguments=\count356
\everyMPshowfont=\toks41
\MPscratchCnt=\count357
\MPscratchDim=\dimen261
\MPnumerator=\count358
\makeMPintoPDFobject=\count359
\everyMPtoPDFconversion=\toks42
) (C:\Program Files\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Program Files\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring ON on input line 34.

(exam_power_BI_1.out) (exam_power_BI_1.out)
\@outlinefile=\write3
\openout3 = `exam_power_BI_1.out'.


! I can't write on file `exam_power_BI_1.pdf'.
(Press Enter to retry, or Control-C to exit; default file extension is `.pdf')
Please type another file name for output
! Emergency stop.
<to be read again> 
                   \edef 
l.34 \begin{document}
                     
*** (job aborted, file error in nonstop mode)

 
Here is how much of TeX's memory you used:
 14453 strings out of 473682
 222047 string characters out of 5729123
 627539 words of memory out of 5000000
 37335 multiletter control sequences out of 15000+600000
 559339 words of font info for 38 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,1n,117p,1054b,87s stack positions out of 10000i,1000n,20000p,200000b,200000s
!  ==> Fatal error occurred, no output PDF file produced!
